"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":5.25,""timezone"":""GMT"",""elevation"":21.0,""longitude"":-3.5,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":27.0,""relative_humidity_2m"":74,""is_day"":1,""weather_code"":80,""interval"":900,""precipitation"":0.10,""wind_speed_10m"":12.8,""time"":""2024-04-18T15:00"",""cloud_cover"":100,""temperature_2m"":31.8,""wind_direction_10m"":190,""apparent_temperature"":37.7,""surface_pressure"":1005.7},""generationtime_ms"":0.0940561294555664,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":10.375,""timezone"":""GMT"",""elevation"":744.0,""longitude"":-12.0,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":43.6,""relative_humidity_2m"":12,""is_day"":1,""weather_code"":2,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":19.6,""time"":""2024-04-18T15:00"",""cloud_cover"":60,""temperature_2m"":38.8,""wind_direction_10m"":58,""apparent_temperature"":36.1,""surface_pressure"":928.9},""generationtime_ms"":0.09298324584960938,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":12.25,""timezone"":""GMT"",""elevation"":289.0,""longitude"":-10.25,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":29.5,""relative_humidity_2m"":8,""is_day"":1,""weather_code"":1,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":15.0,""time"":""2024-04-18T15:00"",""cloud_cover"":8,""temperature_2m"":42.5,""wind_direction_10m"":10,""apparent_temperature"":40.0,""surface_pressure"":975.2},""generationtime_ms"":0.09894371032714844,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":13.25,""timezone"":""GMT"",""elevation"":51.0,""longitude"":-14.625,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":28.1,""relative_humidity_2m"":12,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":12.5,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":42.0,""wind_direction_10m"":44,""apparent_temperature"":41.3,""surface_pressure"":1001.0},""generationtime_ms"":0.10097026824951172,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":15.125,""timezone"":""GMT"",""elevation"":111.0,""longitude"":-11.5,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":25.2,""relative_humidity_2m"":6,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":13.2,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":42.8,""wind_direction_10m"":11,""apparent_temperature"":40.1,""surface_pressure"":994.6},""generationtime_ms"":0.09799003601074219,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-36.875,""timezone"":""GMT"",""elevation"":144.0,""longitude"":141.875,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":23.4,""relative_humidity_2m"":94,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":13.5,""time"":""2024-04-18T15:00"",""cloud_cover"":89,""temperature_2m"":12.9,""wind_direction_10m"":224,""apparent_temperature"":11.6,""surface_pressure"":1002.3},""generationtime_ms"":0.05698204040527344,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-35.75,""timezone"":""GMT"",""elevation"":573.0,""longitude"":147.75,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":6.1,""relative_humidity_2m"":80,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":2.3,""time"":""2024-04-18T15:00"",""cloud_cover"":92,""temperature_2m"":6.8,""wind_direction_10m"":18,""apparent_temperature"":5.0,""surface_pressure"":949.8},""generationtime_ms"":0.09703636169433594,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-34.5,""timezone"":""GMT"",""elevation"":265.0,""longitude"":147.25,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":13.7,""relative_humidity_2m"":71,""is_day"":0,""weather_code"":1,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":7.6,""time"":""2024-04-18T15:00"",""cloud_cover"":9,""temperature_2m"":10.1,""wind_direction_10m"":245,""apparent_temperature"":7.8,""surface_pressure"":986.6},""generationtime_ms"":0.0959634780883789,""timezone_abbreviation"":""GMT""}"



"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-37.5,""timezone"":""GMT"",""elevation"":227.0,""longitude"":142.25,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":19.1,""relative_humidity_2m"":92,""is_day"":0,""weather_code"":2,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":10.2,""time"":""2024-04-18T15:00"",""cloud_cover"":71,""temperature_2m"":12.1,""wind_direction_10m"":219,""apparent_temperature"":10.8,""surface_pressure"":992.4},""generationtime_ms"":0.09000301361083984,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-37.5,""timezone"":""GMT"",""elevation"":299.0,""longitude"":142.25,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":19.1,""relative_humidity_2m"":92,""is_day"":0,""weather_code"":2,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":10.2,""time"":""2024-04-18T15:00"",""cloud_cover"":71,""temperature_2m"":11.6,""wind_direction_10m"":219,""apparent_temperature"":10.2,""surface_pressure"":983.9},""generationtime_ms"":0.09894371032714844,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-37.25,""timezone"":""GMT"",""elevation"":248.0,""longitude"":145.625,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":5.4,""relative_humidity_2m"":83,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":2.6,""time"":""2024-04-18T15:00"",""cloud_cover"":100,""temperature_2m"":11.9,""wind_direction_10m"":304,""apparent_temperature"":11.3,""surface_pressure"":987.6},""generationtime_ms"":0.102996826171875,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-36.75,""timezone"":""GMT"",""elevation"":128.0,""longitude"":141.875,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":23.8,""relative_humidity_2m"":93,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":14.3,""time"":""2024-04-18T15:00"",""cloud_cover"":95,""temperature_2m"":13.1,""wind_direction_10m"":227,""apparent_temperature"":11.7,""surface_pressure"":1004.3},""generationtime_ms"":0.0749826431274414,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-36.75,""timezone"":""GMT"",""elevation"":118.0,""longitude"":141.125,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":26.3,""relative_humidity_2m"":89,""is_day"":0,""weather_code"":2,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":16.3,""time"":""2024-04-18T15:00"",""cloud_cover"":63,""temperature_2m"":13.4,""wind_direction_10m"":202,""apparent_temperature"":11.5,""surface_pressure"":1006.1},""generationtime_ms"":0.06401538848876953,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-35.25,""timezone"":""GMT"",""elevation"":102.0,""longitude"":145.5,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":18.4,""relative_humidity_2m"":77,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":11.3,""time"":""2024-04-18T15:00"",""cloud_cover"":100,""temperature_2m"":12.2,""wind_direction_10m"":243,""apparent_temperature"":10.1,""surface_pressure"":1006.4},""generationtime_ms"":0.0629425048828125,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":28.1,""timezone"":""GMT"",""elevation"":190.0,""longitude"":19.900002,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":17.6,""relative_humidity_2m"":18,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":5.1,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":30.2,""wind_direction_10m"":352,""apparent_temperature"":27.9,""surface_pressure"":992.4},""generationtime_ms"":0.07796287536621094,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":28.6,""timezone"":""GMT"",""elevation"":446.0,""longitude"":7.5,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":28.4,""relative_humidity_2m"":9,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":11.8,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":33.5,""wind_direction_10m"":207,""apparent_temperature"":30.0,""surface_pressure"":961.7},""generationtime_ms"":0.10800361633300781,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":13.375,""timezone"":""GMT"",""elevation"":279.0,""longitude"":14.0,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":25.2,""relative_humidity_2m"":6,""is_day"":1,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":14.4,""time"":""2024-04-18T15:00"",""cloud_cover"":100,""temperature_2m"":44.3,""wind_direction_10m"":94,""apparent_temperature"":39.9,""surface_pressure"":972.3},""generationtime_ms"":0.09500980377197266,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":13.625,""timezone"":""GMT"",""elevation"":315.0,""longitude"":-2.25,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":22.7,""relative_humidity_2m"":6,""is_day"":1,""weather_code"":2,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":12.2,""time"":""2024-04-18T15:00"",""cloud_cover"":74,""temperature_2m"":42.3,""wind_direction_10m"":19,""apparent_temperature"":39.1,""surface_pressure"":972.3},""generationtime_ms"":0.10097026824951172,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":13.375,""timezone"":""GMT"",""elevation"":32.0,""longitude"":-15.5,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":29.9,""relative_humidity_2m"":11,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":13.3,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":42.7,""wind_direction_10m"":49,""apparent_temperature"":41.6,""surface_pressure"":1003.1},""generationtime_ms"":0.09799003601074219,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":13.375,""timezone"":""GMT"",""elevation"":48.0,""longitude"":-14.375,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":25.2,""relative_humidity_2m"":12,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":12.2,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":42.3,""wind_direction_10m"":43,""apparent_temperature"":41.6,""surface_pressure"":1001.2},""generationtime_ms"":0.08296966552734375,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-35.375,""timezone"":""GMT"",""elevation"":627.0,""longitude"":149.125,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":7.2,""relative_humidity_2m"":86,""is_day"":0,""weather_code"":1,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":3.6,""time"":""2024-04-18T15:00"",""cloud_cover"":12,""temperature_2m"":5.9,""wind_direction_10m"":174,""apparent_temperature"":3.9,""surface_pressure"":942.7},""generationtime_ms"":0.0890493392944336,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-35.5,""timezone"":""GMT"",""elevation"":1318.0,""longitude"":148.75,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":26.6,""relative_humidity_2m"":92,""is_day"":0,""weather_code"":2,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":6.1,""time"":""2024-04-18T15:00"",""cloud_cover"":44,""temperature_2m"":2.5,""wind_direction_10m"":225,""apparent_temperature"":-0.4,""surface_pressure"":867.1},""generationtime_ms"":0.09703636169433594,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-34.875,""timezone"":""GMT"",""elevation"":316.0,""longitude"":147.375,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":14.4,""relative_humidity_2m"":72,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":8.0,""time"":""2024-04-18T15:00"",""cloud_cover"":93,""temperature_2m"":9.5,""wind_direction_10m"":262,""apparent_temperature"":7.1,""surface_pressure"":980.3},""generationtime_ms"":0.09202957153320312,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":45.48,""timezone"":""GMT"",""elevation"":123.0,""longitude"":10.199999,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":33.1,""relative_humidity_2m"":52,""is_day"":1,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":9.0,""time"":""2024-04-18T15:00"",""cloud_cover"":100,""temperature_2m"":11.9,""wind_direction_10m"":67,""apparent_temperature"":8.9,""surface_pressure"":995.6},""generationtime_ms"":0.14603137969970703,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":40.58,""timezone"":""GMT"",""elevation"":49.0,""longitude"":0.53999996,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":34.2,""relative_humidity_2m"":55,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":21.2,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":17.2,""wind_direction_10m"":201,""apparent_temperature"":14.0,""surface_pressure"":1008.3},""generationtime_ms"":0.19407272338867188,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":15.25,""timezone"":""GMT"",""elevation"":263.0,""longitude"":-4.125,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":32.8,""relative_humidity_2m"":8,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":17.3,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":39.2,""wind_direction_10m"":47,""apparent_temperature"":35.6,""surface_pressure"":978.8},""generationtime_ms"":0.0629425048828125,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":43.44,""timezone"":""GMT"",""elevation"":5.0,""longitude"":4.8899994,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":73.1,""relative_humidity_2m"":33,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":37.7,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":14.6,""wind_direction_10m"":336,""apparent_temperature"":6.5,""surface_pressure"":1012.1},""generationtime_ms"":0.1989603042602539,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":11.75,""timezone"":""GMT"",""elevation"":565.0,""longitude"":-12.375,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":40.3,""relative_humidity_2m"":12,""is_day"":1,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":20.6,""time"":""2024-04-18T15:00"",""cloud_cover"":100,""temperature_2m"":39.3,""wind_direction_10m"":36,""apparent_temperature"":36.5,""surface_pressure"":947.6},""generationtime_ms"":0.10609626770019531,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-37.25,""timezone"":""GMT"",""elevation"":395.0,""longitude"":143.625,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":35.3,""relative_humidity_2m"":92,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":18.5,""time"":""2024-04-18T15:00"",""cloud_cover"":84,""temperature_2m"":11.0,""wind_direction_10m"":217,""apparent_temperature"":8.2,""surface_pressure"":971.5},""generationtime_ms"":0.14197826385498047,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-36.75,""timezone"":""GMT"",""elevation"":144.0,""longitude"":142.75,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":21.2,""relative_humidity_2m"":95,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":10.8,""time"":""2024-04-18T15:00"",""cloud_cover"":83,""temperature_2m"":12.0,""wind_direction_10m"":268,""apparent_temperature"":10.8,""surface_pressure"":1001.6},""generationtime_ms"":0.1310110092163086,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-35.25,""timezone"":""GMT"",""elevation"":182.0,""longitude"":147.0,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":11.2,""relative_humidity_2m"":68,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":6.7,""time"":""2024-04-18T15:00"",""cloud_cover"":91,""temperature_2m"":11.4,""wind_direction_10m"":254,""apparent_temperature"":9.4,""surface_pressure"":996.1},""generationtime_ms"":0.05710124969482422,""timezone_abbreviation"":""GMT""}"
